"","ric","date","time","midquote","datetime_GMT","datetime_CET","time_CET"
"1","EUREON2Y=",2017-09-07,"08:00:00",-0.334,2017-09-07 08:00:00,2017-09-07 10:00:00,"10:00:00"
"2","EUREON2Y=",2017-09-07,"08:01:00",-0.3173,2017-09-07 08:01:00,2017-09-07 10:01:00,"10:01:00"
"3","EUREON2Y=",2017-09-07,"08:02:00",-0.315,2017-09-07 08:02:00,2017-09-07 10:02:00,"10:02:00"
"4","EUREON2Y=",2017-09-07,"08:03:00",-0.335,2017-09-07 08:03:00,2017-09-07 10:03:00,"10:03:00"
"5","EUREON2Y=",2017-09-07,"08:04:00",-0.316,2017-09-07 08:04:00,2017-09-07 10:04:00,"10:04:00"
"6","EUREON2Y=",2017-09-07,"08:05:00",-0.335,2017-09-07 08:05:00,2017-09-07 10:05:00,"10:05:00"
"7","EUREON2Y=",2017-09-07,"08:06:00",-0.315,2017-09-07 08:06:00,2017-09-07 10:06:00,"10:06:00"
"8","EUREON2Y=",2017-09-07,"08:07:00",-0.3175,2017-09-07 08:07:00,2017-09-07 10:07:00,"10:07:00"
"9","EUREON2Y=",2017-09-07,"08:08:00",-0.316,2017-09-07 08:08:00,2017-09-07 10:08:00,"10:08:00"
"10","EUREON2Y=",2017-09-07,"08:09:00",-0.335,2017-09-07 08:09:00,2017-09-07 10:09:00,"10:09:00"
"11","EUREON2Y=",2017-09-07,"08:10:00",-0.3181,2017-09-07 08:10:00,2017-09-07 10:10:00,"10:10:00"
"12","EUREON2Y=",2017-09-07,"08:11:00",-0.335,2017-09-07 08:11:00,2017-09-07 10:11:00,"10:11:00"
"13","EUREON2Y=",2017-09-07,"08:12:00",-0.31815,2017-09-07 08:12:00,2017-09-07 10:12:00,"10:12:00"
"14","EUREON2Y=",2017-09-07,"08:13:00",-0.3181,2017-09-07 08:13:00,2017-09-07 10:13:00,"10:13:00"
"15","EUREON2Y=",2017-09-07,"08:14:00",-0.335,2017-09-07 08:14:00,2017-09-07 10:14:00,"10:14:00"
"16","EUREON2Y=",2017-09-07,"08:15:00",-0.31815,2017-09-07 08:15:00,2017-09-07 10:15:00,"10:15:00"
"17","EUREON2Y=",2017-09-07,"08:16:00",-0.335,2017-09-07 08:16:00,2017-09-07 10:16:00,"10:16:00"
"18","EUREON2Y=",2017-09-07,"08:17:00",-0.3145,2017-09-07 08:17:00,2017-09-07 10:17:00,"10:17:00"
"19","EUREON2Y=",2017-09-07,"08:18:00",-0.335,2017-09-07 08:18:00,2017-09-07 10:18:00,"10:18:00"
"20","EUREON2Y=",2017-09-07,"08:19:00",-0.31815,2017-09-07 08:19:00,2017-09-07 10:19:00,"10:19:00"
"21","EUREON2Y=",2017-09-07,"08:20:00",-0.31815,2017-09-07 08:20:00,2017-09-07 10:20:00,"10:20:00"
"22","EUREON2Y=",2017-09-07,"08:21:00",-0.335,2017-09-07 08:21:00,2017-09-07 10:21:00,"10:21:00"
"23","EUREON2Y=",2017-09-07,"08:22:00",-0.335,2017-09-07 08:22:00,2017-09-07 10:22:00,"10:22:00"
"24","EUREON2Y=",2017-09-07,"08:23:00",-0.335,2017-09-07 08:23:00,2017-09-07 10:23:00,"10:23:00"
"25","EUREON2Y=",2017-09-07,"08:24:00",-0.316,2017-09-07 08:24:00,2017-09-07 10:24:00,"10:24:00"
"26","EUREON2Y=",2017-09-07,"08:25:00",-0.335,2017-09-07 08:25:00,2017-09-07 10:25:00,"10:25:00"
"27","EUREON2Y=",2017-09-07,"08:26:00",-0.335,2017-09-07 08:26:00,2017-09-07 10:26:00,"10:26:00"
"28","EUREON2Y=",2017-09-07,"08:27:00",-0.3185,2017-09-07 08:27:00,2017-09-07 10:27:00,"10:27:00"
"29","EUREON2Y=",2017-09-07,"08:28:00",-0.335,2017-09-07 08:28:00,2017-09-07 10:28:00,"10:28:00"
"30","EUREON2Y=",2017-09-07,"08:29:00",-0.335,2017-09-07 08:29:00,2017-09-07 10:29:00,"10:29:00"
"31","EUREON2Y=",2017-09-07,"08:30:00",-0.334,2017-09-07 08:30:00,2017-09-07 10:30:00,"10:30:00"
"32","EUREON2Y=",2017-09-07,"08:31:00",-0.318,2017-09-07 08:31:00,2017-09-07 10:31:00,"10:31:00"
"33","EUREON2Y=",2017-09-07,"08:32:00",-0.335,2017-09-07 08:32:00,2017-09-07 10:32:00,"10:32:00"
"34","EUREON2Y=",2017-09-07,"08:33:00",-0.335,2017-09-07 08:33:00,2017-09-07 10:33:00,"10:33:00"
"35","EUREON2Y=",2017-09-07,"08:34:00",-0.31895,2017-09-07 08:34:00,2017-09-07 10:34:00,"10:34:00"
"36","EUREON2Y=",2017-09-07,"08:35:00",-0.31885,2017-09-07 08:35:00,2017-09-07 10:35:00,"10:35:00"
"37","EUREON2Y=",2017-09-07,"08:36:00",-0.3187,2017-09-07 08:36:00,2017-09-07 10:36:00,"10:36:00"
"38","EUREON2Y=",2017-09-07,"08:37:00",-0.335,2017-09-07 08:37:00,2017-09-07 10:37:00,"10:37:00"
"39","EUREON2Y=",2017-09-07,"08:38:00",-0.335,2017-09-07 08:38:00,2017-09-07 10:38:00,"10:38:00"
"40","EUREON2Y=",2017-09-07,"08:39:00",-0.335,2017-09-07 08:39:00,2017-09-07 10:39:00,"10:39:00"
"41","EUREON2Y=",2017-09-07,"08:40:00",-0.31875,2017-09-07 08:40:00,2017-09-07 10:40:00,"10:40:00"
"42","EUREON2Y=",2017-09-07,"08:41:00",-0.335,2017-09-07 08:41:00,2017-09-07 10:41:00,"10:41:00"
"43","EUREON2Y=",2017-09-07,"08:42:00",-0.31855,2017-09-07 08:42:00,2017-09-07 10:42:00,"10:42:00"
"44","EUREON2Y=",2017-09-07,"08:43:00",-0.3145,2017-09-07 08:43:00,2017-09-07 10:43:00,"10:43:00"
"45","EUREON2Y=",2017-09-07,"08:44:00",-0.3187,2017-09-07 08:44:00,2017-09-07 10:44:00,"10:44:00"
"46","EUREON2Y=",2017-09-07,"08:45:00",-0.335,2017-09-07 08:45:00,2017-09-07 10:45:00,"10:45:00"
"47","EUREON2Y=",2017-09-07,"08:46:00",-0.3186,2017-09-07 08:46:00,2017-09-07 10:46:00,"10:46:00"
"48","EUREON2Y=",2017-09-07,"08:47:00",-0.335,2017-09-07 08:47:00,2017-09-07 10:47:00,"10:47:00"
"49","EUREON2Y=",2017-09-07,"08:48:00",-0.335,2017-09-07 08:48:00,2017-09-07 10:48:00,"10:48:00"
"50","EUREON2Y=",2017-09-07,"08:49:00",-0.31875,2017-09-07 08:49:00,2017-09-07 10:49:00,"10:49:00"
"51","EUREON2Y=",2017-09-07,"08:50:00",-0.335,2017-09-07 08:50:00,2017-09-07 10:50:00,"10:50:00"
"52","EUREON2Y=",2017-09-07,"08:51:00",-0.335,2017-09-07 08:51:00,2017-09-07 10:51:00,"10:51:00"
"53","EUREON2Y=",2017-09-07,"08:52:00",-0.335,2017-09-07 08:52:00,2017-09-07 10:52:00,"10:52:00"
"54","EUREON2Y=",2017-09-07,"08:53:00",-0.31885,2017-09-07 08:53:00,2017-09-07 10:53:00,"10:53:00"
"55","EUREON2Y=",2017-09-07,"08:54:00",-0.3196,2017-09-07 08:54:00,2017-09-07 10:54:00,"10:54:00"
"56","EUREON2Y=",2017-09-07,"08:55:00",-0.336,2017-09-07 08:55:00,2017-09-07 10:55:00,"10:55:00"
"57","EUREON2Y=",2017-09-07,"08:56:00",-0.336,2017-09-07 08:56:00,2017-09-07 10:56:00,"10:56:00"
"58","EUREON2Y=",2017-09-07,"08:57:00",-0.336,2017-09-07 08:57:00,2017-09-07 10:57:00,"10:57:00"
"59","EUREON2Y=",2017-09-07,"08:58:00",-0.336,2017-09-07 08:58:00,2017-09-07 10:58:00,"10:58:00"
"60","EUREON2Y=",2017-09-07,"08:59:00",-0.31965,2017-09-07 08:59:00,2017-09-07 10:59:00,"10:59:00"
"61","EUREON2Y=",2017-09-07,"09:00:00",-0.316,2017-09-07 09:00:00,2017-09-07 11:00:00,"11:00:00"
"62","EUREON2Y=",2017-09-07,"09:01:00",-0.319,2017-09-07 09:01:00,2017-09-07 11:01:00,"11:01:00"
"63","EUREON2Y=",2017-09-07,"09:02:00",-0.316,2017-09-07 09:02:00,2017-09-07 11:02:00,"11:02:00"
