Date,DOIS2Ydy,DOIS5Ydy,DOIS10Ydy,DILS2Ydy,DLOGSTOXXdy
2002-01-03,NA,NA,NA,NA,0.89
2002-02-07,0.1,NA,NA,NA,0.43
2002-03-07,0.1,NA,NA,NA,0.21
2002-04-04,-0.03,NA,NA,NA,-0.67
2002-05-02,0.1,NA,NA,NA,-0.38
2002-06-06,-0.02,NA,NA,NA,0.13
2002-07-04,0.06,NA,NA,NA,1.24
2002-09-12,-0.09,NA,NA,NA,-2.17
2002-10-10,0.11,NA,NA,NA,1.67
2002-11-07,-0.03,NA,NA,NA,-1.59
2002-12-05,-0.04,NA,NA,NA,-0.85
2003-01-09,0.05,NA,NA,NA,0.75
2003-02-06,-0.09,NA,NA,NA,-1.1
2003-03-06,-0.04,NA,NA,NA,-0.78
2003-04-03,0.02,NA,NA,NA,0.45
2003-05-08,-0.01,NA,NA,NA,-1.31
2003-06-05,-0.08,NA,NA,NA,-0.53
2003-07-10,-0.04,NA,NA,NA,-0.56
2003-09-04,-0.05,NA,NA,NA,-0.05
2003-10-02,0.11,NA,NA,NA,-0.08
2003-11-06,0.09,NA,NA,NA,0.28
2003-12-04,-0.06,NA,NA,NA,-0.01
2004-01-08,-0.01,NA,NA,NA,0.6
2004-02-05,0,NA,NA,NA,-0.06
2004-03-04,-0.03,NA,NA,NA,0.38
2004-04-01,0.08,NA,NA,NA,0.5
2004-05-06,0.08,NA,NA,NA,-0.9
2004-06-03,0,NA,NA,NA,0.1
2004-07-01,-0.02,NA,NA,NA,-0.07
2004-09-02,0.07,NA,NA,NA,0.31
2004-10-07,0.01,NA,NA,NA,0.04
2004-11-04,-0.02,NA,NA,NA,-0.02
2004-12-02,0.07,NA,NA,NA,0.2
2005-01-13,-0.05,NA,NA,NA,0.18
2005-02-03,0.01,NA,NA,NA,-0.17
2005-03-03,-0.02,NA,NA,NA,-0.06
2005-04-07,-0.03,NA,NA,0,0.2
2005-05-04,0.01,NA,NA,0,0.27
2005-06-02,0.01,NA,NA,0,0.07
2005-07-07,-0.05,-0.03,NA,0,-0.73
2005-09-01,-0.06,-0.06,-0.04,0,0.25
2005-10-06,0.05,0.02,0.01,-0.04,-0.44
2005-11-03,0.01,0.02,0.02,0,0.53
2005-12-01,-0.06,-0.04,-0.03,-0.07,0.68
2006-01-12,-0.04,-0.03,-0.04,0,0.02
2006-02-02,-0.01,0,0,0,-0.6
2006-03-02,0.06,0.07,0.05,0,-0.49
2006-04-06,-0.04,0.02,0.05,0,-0.03
2006-05-04,0.02,0.02,0.02,-0.02,0.24
2006-06-08,-0.07,-0.06,-0.05,-0.03,-1.24
2006-07-06,0.03,0,-0.02,0.01,0.52
2006-08-03,0.07,0.07,0.04,0.02,-0.34
2006-08-31,-0.02,-0.05,-0.05,0.01,-0.1
2006-10-05,0.02,0.03,0.02,0.04,0.28
2006-11-02,0.03,0.04,0.05,-0.01,-0.43
2006-12-07,0.04,0.04,0.03,0.01,0.18
